groupKey,count,id,name,parkName,lat,lng,sourceUrl
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.797619456999996,148.74259925399997,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park-2,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.79822810100001,148.74227283100004,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park-3,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.79872012999999,148.74190959099997,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park-4,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.79617261599998,148.74597241100003,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park-5,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.79670093599998,148.74498541100002,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park-6,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.79545913599998,148.747897673,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
banksia-bluff-campground-cape-conran-coastal-park__cape-conran-coastal-park,7,cape-conran-coastal-park-banksia-bluff-campground-cape-conran-coastal-park-7,"Banksia Bluff Campground, Cape Conran Coastal Park",Cape Conran Coastal Park,-37.79749393899999,148.74316417399996,http://www.parks.vic.gov.au/places-to-see/parks/cape-conran-coastal-park/where-to-stay/banksia-bluff-campground
blanket-bay-great-otway-national-park__great-otway-national-park,8,great-otway-national-park-blanket-bay-great-otway-national-park,"Blanket Bay, Great Otway National Park",Great Otway National Park,-38.826113964,143.581936564,http://www.parks.vic.gov.au/places-to-see/parks/great-otway-national-park/where-to-stay/blanket-bay-campground
blanket-bay-great-otway-national-park__great-otway-national-park,8,great-otway-national-park-blanket-bay-great-otway-national-park-2,"Blanket Bay, Great Otway National Park",Great Otway National Park,-38.82639618799999,143.58221167399995,http://www.parks.vic.gov.au/places-to-see/parks/great-otway-national-park/where-to-stay/blanket-bay-campground
blanket-bay-great-otway-national-park__great-otway-national-park,8,great-otway-national-park-blanket-bay-great-otway-national-park-3,"Blanket Bay, Great Otway National Park",Great Otway National Park,-38.82611685699999,143.58221309500004,http://www.parks.vic.gov.au/places-to-see/parks/great-otway-national-park/where-to-stay/blanket-bay-campground
blanket-bay-great-otway-national-park__great-otway-national-park,8,great-otway-national-park-blanket-bay-great-otway-national-park-4,"Blanket Bay, Great Otway National Park",Great Otway National Park,-38.826113964,143.581936564,http://www.parks.vic.gov.au/places-to-see/parks/great-otway-national-park/where-to-stay/blanket-bay-campground
